@4400
4F 14 B1 00 04 00 81 43 00 00 2F 00 84 22 9F B3 
7A 25 1F 49 34 00 00 18 C9 5F 04 00 00 18 D9 99 
08 00 04 00 1F 28 00 18 E9 49 04 00 1B 3C 3C 09 
0C 00 1E 49 34 00 B1 13 7A 25 1F 49 34 00 00 18 
C9 8F 0C 00 00 18 E9 99 0C 00 07 2C 1E 49 34 00 
3F 09 08 00 FF 0E 79 0F 0C 00 27 93 03 20 0A 93 
01 24 1A 83 1A 53 89 4A 30 00 CC 08 37 16 10 01 
0A 14 3F 0C 08 00 3A 0F 0A 00 DA 03 33 24 CC 0A 
AC 00 16 00 B1 13 02 21 82 93 3A 23 18 20 CC 0A 
AC 00 04 00 B1 13 02 21 92 9A 28 00 28 23 03 2C 
92 4A 28 00 28 23 1F 4A 28 00 5F 0E 0C 4F AC 00 
B0 21 CD 0A AD 00 04 00 B1 13 84 23 07 3C CD 0A 
AD 00 16 00 8C 00 54 22 B1 13 84 23 2F 00 1E 23 
9F 9A 28 00 28 00 02 28 0C 43 08 3C 1C 43 92 43 
2E 23 04 3C 32 C2 03 43 03 43 FF 3F 0A 16 10 01 
6A 14 B1 00 16 00 C5 0F C8 0E C4 0D 71 0C 12 00 
37 01 38 00 16 41 36 00 CC 08 5C 06 B1 13 06 20 
C9 0C D9 03 0E 24 3C 40 3E 00 B1 13 06 20 CA 0C 
DA 03 04 20 CC 09 B1 13 3A 26 04 3C 7A 09 2A 00 
01 3C 0A 43 DA 03 02 20 3C 43 15 3C 71 05 00 00 
81 46 04 00 71 07 06 00 71 0A 0A 00 00 18 C1 43 
0E 00 CE 08 3C 01 12 00 CD 04 B1 13 9C 0E CC 0A 
B1 13 EC 11 1C 43 A1 00 16 00 64 16 10 01 0F 0C 
BF D0 00 40 00 00 3F 40 7F 00 6F FD 0E 0C CE 4F 
10 00 3F 40 7F 00 5F FD 01 00 0E 0C CE 4F 11 00 
3F 40 3F 00 5F FD 02 00 0E 0C CE 4F 12 00 3F 40 
07 00 5F FD 03 00 0E 0C CE 4F 13 00 3F 40 3F 00 
5F FD 04 00 0E 0C CE 4F 14 00 3F 40 1F 00 5F FD 
05 00 0E 0C CE 4F 15 00 5F 4D 06 00 0E 0C 8E 4F 
16 00 5F 4D 07 00 3F F0 3F 00 0E 0C 8E 4F 16 00 
0F 0C BF F0 FF BF 00 00 10 01 0F 0C 8C 93 04 00 
0A 24 9C 93 04 00 0D 20 F2 F0 9F 00 0B 02 F2 D0 
60 00 0D 02 06 3C F2 F0 FC 00 0B 02 F2 D0 03 00 
0D 02 9F D3 00 00 9F DC 06 00 00 00 8C 93 0A 00 
04 20 BC 90 80 25 08 00 06 24 BF D2 06 00 BF D0 
00 D6 08 00 06 3C BF D0 34 00 06 00 BF D0 11 49 
08 00 9F DC 0C 00 00 00 9F DC 0E 00 00 00 9F C3 
00 00 9F D3 1A 00 9F C3 1C 00 AF C3 1C 00 10 01 
2A 14 78 4C 09 43 14 3C 0B 4B CE 0D FE 0B BE 00 
01 00 AD 00 01 00 FD 4E FF FF 1F 83 FA 23 04 3C 
AD 00 01 00 FD 4C FF FF 58 03 19 53 39 92 E9 37 
18 B3 F6 23 7B 4C 7F 4C CE 0B 5E 0E CB 0F 5B 0F 
3B F0 0F 00 0B DE 3F F0 0F 00 3F 50 03 00 3F 90 
12 00 0C 20 7E 4C 3E B0 80 00 07 24 7A 4C 3E F0 
7F 00 4A 4A 46 18 0A 5A 0E DA 0F 5E 3B 90 FF 0F 
CB 23 28 16 10 01 0A 14 B1 00 08 00 CB 0E CE 0F 
CF 0C 1A 41 10 00 0C 43 DF 03 28 24 00 18 C2 93 
48 23 28 24 81 4D 00 00 81 4B 02 00 71 0F 04 00 
3D 90 06 00 14 34 B1 13 0A 25 2C 93 08 24 2C 00 
48 23 CD 01 0E 43 0F 43 B1 13 96 03 13 3C 2C 00 
48 23 CD 01 CE 0A 0F 43 B1 13 96 03 0B 3C 2C 00 
48 23 CD 01 0F 43 B1 13 9A 13 04 3C 32 C2 03 43 
03 43 FF 3F A1 00 08 00 0A 16 10 01 DC 03 33 24 
DD 03 2D 24 32 C2 03 43 03 43 92 53 54 23 1E 42 
26 23 CF 0E 1F 8C 02 00 3B 43 2B 9D 14 24 A2 9C 
30 23 03 24 1E 9C 02 00 0C 2C 2F 9D 04 28 8D 43 
00 00 1C 43 09 3C 8D 8F 00 00 B1 13 D6 25 0C 43 
03 3C 1C 43 01 3C 0C 43 82 93 54 23 10 24 92 83 
54 23 0D 20 03 43 32 D2 03 43 03 43 08 3C 32 C2 
03 43 03 43 FF 3F 32 C2 03 43 03 43 FF 3F 10 01 
82 93 3A 23 32 20 82 43 2E 23 1E 42 28 23 07 3C 
0E 93 04 20 32 C2 03 43 03 43 FF 3F 1E 83 CF 0E 
5F 0E 8F 93 B0 21 F4 27 CF 0E 5F 0E 0F 4F AF 00 
B0 21 3D 0F 02 00 00 18 DF 4D 02 00 02 00 CD 0F 
AD 00 06 00 00 18 CF 9D 02 00 06 20 3D 0F 02 00 
00 18 DF 4D 02 00 02 00 3F 0F 02 00 00 18 D2 4F 
0A 00 1E 23 82 4E 28 23 02 3C 92 43 2E 23 10 01 
2A 14 C8 0D CA 0C 19 42 26 23 2C 42 00 18 5C 52 
1E 23 B1 13 02 21 3A 93 02 20 08 93 1E 20 0A 59 
2F 00 1E 23 8F 4A 04 00 0A 99 0E 28 2D 42 00 18 
5D 52 1E 23 2C 00 F0 22 B1 13 46 20 1A 92 34 23 
14 2C 82 4A 34 23 11 3C 2D 42 00 18 5D 52 1E 23 
2C 00 F4 22 B1 13 46 20 08 3C 2D 42 00 18 5D 52 
1E 23 8C 00 64 22 B1 13 84 23 28 16 10 01 2A 14 
F1 03 CA 0D C9 0C B1 13 2E 26 CC 01 B1 13 0E 23 
C8 0C 81 93 00 00 22 20 0A 93 02 20 08 99 17 2C 
0A 93 07 24 0A 43 2F 00 FC 22 8F 93 00 00 01 20 
1A 43 CD 09 0D 88 2C 00 48 23 CE 0A B1 13 44 1E 
B1 13 CA 0D 0C 93 0C 20 B1 13 62 10 09 3C B1 13 
CA 0D CC 09 CD 08 B1 13 18 1A 02 3C B1 13 CA 0D 
E1 03 28 16 10 01 1A 14 CA 0D C9 0C 7D 40 44 00 
B1 13 10 26 CC 09 7D 40 BB 00 B1 13 10 26 CC 09 
B1 13 C2 24 7C 90 79 00 02 24 4C 43 1D 3C CC 09 
4D 43 B1 13 10 26 CC 09 4D 43 B1 13 10 26 CC 09 
4D 43 B1 13 10 26 CC 09 CD 0A B1 13 10 26 CC 09 
CD 0A B1 13 10 26 4A 43 CC 09 B1 13 C2 24 7C 90 
79 00 01 20 5A 43 CC 0A 19 16 10 01 2A 14 F1 03 
C8 0D C9 0C 2F 00 F8 22 3F 0F 08 00 3A 0F 0A 00 
CC 0A AC 00 04 00 B1 13 02 21 9A 93 18 00 14 20 
1D 4A 16 00 0D 59 CC 0A CE 08 CF 09 B1 13 E0 1E 
0C 93 0A 24 81 43 00 00 CC 0A 0D 43 CE 09 0F 43 
B1 13 82 17 0C 93 05 24 CC 0A AA 00 1E 00 6A 13 
04 3C 32 C2 03 43 03 43 FF 3F E1 03 28 16 10 01 
5A 14 C7 0F C6 0E C5 0D C9 0C 18 41 20 00 3A 01 
1C 00 4C 43 B1 13 8E 25 CC 09 7D 40 03 00 B1 13 
22 25 CC 09 CD 05 B1 13 22 25 CC 09 CD 06 B1 13 
22 25 CC 09 CD 07 B1 13 22 25 07 43 08 3C CC 09 
B1 13 BC 22 0F 47 EF 0A CF 4C 00 00 17 53 CF 08 
1F 83 0F 97 F4 2F 5C 43 B1 13 8E 25 55 16 10 01 
3F 40 CD 00 6F 9C 1A 24 3F 40 AB 00 6F 9C 02 24 
4C 43 23 3C 5F 4C 01 00 3F 80 AA 00 0B 24 3F 80 
26 00 2F 92 07 28 3F 80 0B 00 2F 92 03 28 3F 80 
24 00 02 20 5C 43 11 3C 4C 43 0F 3C 5F 4C 01 00 
3F 80 AA 00 07 24 3F 80 36 00 2F 93 03 28 3F 80 
1F 00 02 20 5C 43 01 3C 4C 43 10 01 B2 40 80 5A 
5C 01 92 C3 30 01 9C 93 06 00 05 24 0F 0C 9F CC 
04 00 04 00 04 3C 0F 0C 9F DC 04 00 04 00 8C 93 
08 00 11 24 0F 0C 9F DC 04 00 06 00 9C 93 08 00 
05 24 0F 0C 9F CC 04 00 02 00 09 3C 0F 0C 9F DC 
04 00 02 00 04 3C 0F 0C 9F CC 04 00 06 00 1D 4C 
0A 00 B1 13 F0 1B 10 01 0A 14 0A 43 3A 90 05 00 
0B 2C CF 0A 5F 0E 0C 4F AC 00 B0 21 B1 13 36 23 
1A 53 3A 90 05 00 F5 2B 8C 00 34 22 B1 13 36 23 
8C 00 44 22 B1 13 36 23 8C 00 54 22 B1 13 36 23 
8C 00 74 22 B1 13 36 23 8C 00 64 22 B1 13 36 23 
00 18 F2 40 34 22 F0 22 00 18 F2 40 44 22 F4 22 
0A 16 10 01 0D 93 21 24 1D 83 16 24 1D 83 0B 24 
1D 83 23 20 0F 0C 9F DC 04 00 0A 00 0F 0C 9F DC 
04 00 0C 00 1A 3C 0F 0C 9F CC 04 00 0A 00 0F 0C 
9F DC 04 00 0C 00 11 3C 0F 0C 9F DC 04 00 0A 00 
0F 0C 9F CC 04 00 0C 00 08 3C 0F 0C 9F CC 04 00 
0A 00 0F 0C 9F CC 04 00 0C 00 10 01 32 C2 03 43 
03 43 92 53 54 23 00 18 C2 93 48 23 18 20 8C 00 
14 22 B1 13 36 23 8C 00 24 22 B1 13 36 23 00 18 
F2 40 14 22 F8 22 00 18 F2 40 24 22 FC 22 3C 40 
05 00 3D 42 4E 43 B1 13 92 1E 60 0C 48 23 82 93 
54 23 07 24 92 83 54 23 04 20 03 43 32 D2 03 43 
03 43 10 01 0A 14 09 14 09 43 0A 43 1B 43 0F 93 
04 24 09 4D 0D 4C 0C 43 0D 3C 5C 02 0D 6D 09 69 
09 8E 04 28 1C D3 5B 02 F8 2B 03 3C 09 5E 5B 02 
F4 2B 1B 43 5C 02 0D 6D 09 69 0A 6A 09 8E 0A 7F 
04 28 1C D3 5B 02 F6 2B 04 3C 09 5E 0A 6F 5B 02 
F1 2B 0E 49 0F 4A 09 16 0A 16 10 01 B1 00 06 00 
81 43 00 00 00 18 F1 40 36 23 02 00 8C 01 C4 25 
8D 00 58 45 3E 40 28 00 0F 43 B1 13 9C 15 1C 93 
02 20 B1 13 2C 1F 1C 93 06 24 3C 93 0F 20 32 C2 
03 43 03 43 FF 3F 32 C2 03 43 03 43 B2 43 34 23 
92 43 2A 23 82 43 26 23 B1 13 92 10 A1 00 06 00 
10 01 2A 14 40 18 1A 42 5C 01 40 18 B2 40 80 5A 
5C 01 8F 00 70 45 9F 00 7C 45 13 24 89 00 82 45 
88 00 92 45 0C 3C 0C 09 7F 4C 5F 06 00 18 5F 4F 
70 45 A9 00 04 00 0D 09 4F 13 A9 00 04 00 D9 08 
F2 23 7A C2 3A D0 08 5A 40 18 82 4A 5C 01 B1 13 
38 26 28 16 10 01 1A 14 F1 03 C9 0E CA 0C CE 0F 
CC 0D CD 01 B1 13 18 05 1C 93 1B 20 3D 0A 08 00 
6C 41 B1 13 FE 08 1C 83 09 24 1C 83 3C 90 03 00 
10 2C CC 09 4D 43 B1 13 3C 21 0B 3C B1 13 F0 25 
CC 09 5D 43 B1 13 3C 21 3D 0A 08 00 CC 0A B1 13 
00 00 E1 03 19 16 10 01 0A 14 82 93 22 23 22 24 
32 C2 03 43 03 43 92 53 54 23 2F 00 7C 22 3A 0F 
0A 00 CC 0A AC 00 04 00 B1 13 02 21 92 83 24 23 
92 83 22 23 82 93 54 23 07 24 92 83 54 23 04 20 
03 43 32 D2 03 43 03 43 CC 0A B1 13 38 25 82 93 
22 23 DE 23 0A 16 10 01 0A 14 CA 0C 32 C2 03 43 
03 43 92 53 54 23 FA 93 36 00 02 20 CA 43 36 00 
FA 93 37 00 02 20 CA 43 37 00 82 93 54 23 07 24 
92 83 54 23 04 20 03 43 32 D2 03 43 03 43 8A 93 
30 00 04 20 AC 00 20 00 B1 13 74 21 CC 0A B1 13 
4C 11 0A 16 10 01 2A 14 B1 00 04 00 CA 0D C9 0C 
09 93 18 24 0A 93 03 24 B1 13 F2 24 01 3C 0C 43 
3C 50 38 00 B1 13 06 20 C8 0C D8 03 09 24 CE 08 
AE 00 38 00 71 08 00 00 CC 09 CD 0A B1 13 A2 24 
CC 08 04 3C 32 C2 03 43 03 43 FF 3F A1 00 04 00 
28 16 10 01 0A 14 0A 43 8C 4D 04 00 7C 0C 0E 00 
0E 9D 0E 2C 0E 9F 04 2C 0D 9F 02 28 1A 43 15 3C 
AC 00 04 00 CD 0C 2C 00 F8 22 B1 13 46 20 0D 3C 
0E 8F 1E 9C 16 00 08 2C AC 00 04 00 CD 0C 2C 00 
FC 22 B1 13 46 20 01 3C 1A 43 CC 0A 0A 16 10 01 
0A 14 B1 00 06 00 0A 43 B1 13 48 1C 00 18 C2 93 
48 23 10 24 A1 42 00 00 00 18 F1 40 4C 23 02 00 
8C 01 4E 25 8D 00 44 45 3E 40 28 00 0F 43 B1 13 
9C 15 CA 0C 0A 93 02 24 CC 0A 04 3C 32 C2 03 43 
03 43 FF 3F A1 00 06 00 0A 16 10 01 0A 14 C2 43 
1A 23 C2 43 1C 23 C2 43 1B 23 CA 0C 3D 40 0A 00 
7E 40 AB 00 B1 13 AC 10 3F 0A 08 00 8F 43 2E 00 
0D 0A CC 0A 8E 00 84 22 3F 40 05 00 B1 13 A2 1D 
3D 0A 04 00 CC 0A 8E 00 94 22 3F 40 05 00 B1 13 
A2 1D EE 3F 03 43 0F 0C BF D0 00 40 00 00 0F 0C 
BF D0 00 80 00 00 0F 0C CF 43 10 00 0F 0C CF 43 
11 00 0F 0C CF 43 12 00 0F 0C CF 43 13 00 0F 0C 
CF 43 14 00 0F 0C CF 43 15 00 0F 0C 8F 43 16 00 
0F 0C BF F0 FF BF 00 00 10 01 1A 14 CA 0C 09 43 
1A B3 02 24 1A C3 2A 53 B1 13 2E 26 CF 0A 1F 52 
52 23 3F 90 B0 04 0C 2C CF 0A 1F 52 52 23 82 9F 
52 23 06 2C 19 42 52 23 A9 00 00 1C 82 5A 52 23 
B1 13 CA 0D CC 09 19 16 10 01 2E 4D 3E 93 0A 24 
CF 0C AF 00 06 00 3B 0F 02 00 2E 9B 05 28 3F 0F 
02 00 F9 3F 3F 0C 0C 00 00 18 DD 4F 02 00 02 00 
3E 0D 02 00 7E 0D 06 00 7D 0F 06 00 7F 0D 02 00 
7D 0C 0E 00 9C 53 00 00 10 01 8C 00 3C 23 5D 43 
B1 13 DA 24 3C 40 29 00 B1 13 DA 21 8C 00 3C 23 
B1 13 82 24 3C 40 29 00 B1 13 DA 21 8C 00 3C 23 
B1 13 82 24 3C 40 29 00 B1 13 DA 21 8C 00 3C 23 
4D 43 B1 13 DA 24 10 01 5C 02 0D 6D 5C 02 0D 6D 
5C 02 0D 6D 5C 02 0D 6D 5C 02 0D 6D 5C 02 0D 6D 
5C 02 0D 6D 5C 02 0D 6D 5C 02 0D 6D 5C 02 0D 6D 
5C 02 0D 6D 5C 02 0D 6D 5C 02 0D 6D 5C 02 0D 6D 
5C 02 0D 6D 10 01 3F 0C 0E 00 3E 0C 02 00 00 18 
DE 4C 06 00 06 00 3E 0C 06 00 00 18 DE 4C 02 00 
02 00 00 18 CF 9C 02 00 04 20 00 18 DF 4C 06 00 
02 00 00 18 CC 43 0E 00 9F 83 00 00 2C 4F 10 01 
2A 14 C8 0C 4D 93 03 24 89 00 4C 45 02 3C 89 00 
52 45 4A 43 7A 90 06 00 0D 2C 4F 4A EF 09 6D 4F 
CC 08 B1 13 10 26 1C 43 B1 13 DA 21 5A 53 7A 90 
06 00 F3 2B 28 16 10 01 1A 14 CA 0E C9 0D DC 03 
0F 24 3D 40 16 00 00 18 5D 52 1E 23 B1 13 84 23 
0A 93 01 24 39 43 CC 09 CD 0A B1 13 DC 18 04 3C 
32 C2 03 43 03 43 FF 3F 19 16 10 01 CF 0C CC 0D 
8F 93 34 00 13 24 1E 4F 34 00 00 18 CF 5E 0C 00 
00 18 DF 9F 08 00 0C 00 03 28 00 18 EF 4F 0C 00 
3D 0F 0C 00 1E 4F 34 00 B1 13 7A 25 10 01 0F 43 
0C 93 0B 24 82 93 3A 23 0D 20 B1 13 2E 26 0D 43 
B1 13 DC 18 B1 13 CA 0D CF 0C 0F 93 07 20 B1 13 
62 10 04 3C 32 C2 03 43 03 43 FF 3F 10 01 32 C2 
03 43 03 43 92 53 54 23 9C 9C 32 00 30 00 02 24 
0C 43 01 3C 1C 43 82 93 54 23 07 24 92 83 54 23 
04 20 03 43 32 D2 03 43 03 43 10 01 B2 40 00 A5 
A0 05 3F 40 40 04 82 4F A6 05 3F 40 40 04 82 4F 
A4 05 3F 40 13 15 82 4F A8 05 3F 40 01 A5 82 4F 
A0 05 C2 43 A1 05 10 01 32 C2 03 43 03 43 92 53 
54 23 8C 93 30 00 02 20 1C 43 01 3C 0C 43 82 93 
54 23 07 24 92 83 54 23 04 20 03 43 32 D2 03 43 
03 43 10 01 0A 14 CA 0D DC 03 0C 24 3D 40 16 00 
00 18 5D 52 1E 23 B1 13 46 20 CC 0A 1D 43 B1 13 
DC 18 04 3C 32 C2 03 43 03 43 FF 3F 0A 16 10 01 
3F 0C 02 00 9F B3 08 00 FB 23 3F 0C 02 00 BF 40 
FF 00 0E 00 3F 0C 02 00 9F B3 08 00 FB 23 3F 0C 
02 00 1C 4F 0C 00 4C 4C 10 01 0F 43 2E 00 F8 22 
8E 93 00 00 01 20 1F 43 8C 4F 00 00 8C 93 00 00 
02 24 0C 43 05 3C 2F 00 F8 22 3F 0F 08 00 2C 4F 
10 01 1A 14 C9 0C B1 13 5E 24 CA 0C 1A 92 50 23 
03 28 89 43 00 00 04 3C B1 13 14 13 99 43 00 00 
82 4A 50 23 CC 0A 19 16 10 01 CF 0C AF 00 06 00 
7C 0F 02 00 BC 43 06 00 CF 0C AF 00 06 00 7C 0F 
08 00 CF 0C AF 00 06 00 7C 0F 0C 00 8C 43 00 00 
10 01 82 43 40 03 B2 40 00 01 40 03 A2 D2 40 03 
B2 40 20 00 52 03 B2 40 10 00 42 03 A2 D2 40 03 
B2 D0 10 00 40 03 10 01 3F 0C 02 00 7D 0F 02 00 
00 18 DD 4F 06 00 06 00 3E 0F 06 00 7E 0D 02 00 
7F 0D 06 00 7D 0C 0E 00 9C 53 00 00 10 01 2B 4D 
BD 50 00 01 00 00 8D 9B 00 00 02 2C 9C 53 00 00 
6D 4F DF 53 00 00 CF 9D 00 00 02 2C DE 53 00 00 
10 01 0A 14 CA 0C B1 13 1C 14 5F 4A 2A 00 47 18 
0F 5F 5E 4A 2B 00 0E DF 4D 43 0C 9E 01 20 5D 43 
CC 0D 0A 16 10 01 1F 4C 01 00 1E 4C 03 00 0E 93 
02 20 0F 93 09 24 AD 00 01 00 CD 43 FF FF 1F 83 
0E 73 F9 23 0F 93 F7 23 10 01 2F 00 F0 22 8F 93 
00 00 03 20 B2 43 34 23 09 3C 2F 00 F0 22 3F 0F 
08 00 3F 0F 0A 00 92 4F 04 00 34 23 10 01 FC 03 
7C 0D 00 00 FC 03 BC 42 00 00 BC 00 04 00 BC 00 
0C 00 7C 0E 00 00 BC 00 24 00 00 18 CC 43 00 00 
10 01 32 C2 03 43 03 43 92 53 54 23 1C 42 26 23 
82 93 54 23 07 24 92 83 54 23 04 20 03 43 32 D2 
03 43 03 43 10 01 0F 0C 9F EC 04 00 02 00 1E 14 
3D 40 44 28 1E 43 1D 83 0E 73 FD 23 0D 93 FB 23 
1D 16 03 43 10 01 CF 0C 3C 01 04 00 0D 93 01 20 
CE 0C 7C 0E 00 00 8C 4F 32 00 8C 4D 34 00 1D 43 
B1 13 5C 0F 10 01 0A 14 CA 0C CC 0A B1 13 06 26 
5C 93 FB 23 CC 0A B1 13 A0 25 0A 16 10 01 4D 93 
05 20 0F 0C 9F CC 04 00 02 00 04 3C 0F 0C 9F DC 
04 00 02 00 10 01 02 12 32 C2 03 43 82 4C C0 04 
82 4D C8 04 1C 42 CA 04 32 41 03 43 10 01 82 93 
2A 23 07 24 82 93 3A 23 02 20 2C 43 03 3C 0C 43 
01 3C 1C 43 10 01 4D 4D 3F 0C 02 00 8F 4D 0E 00 
3F 0C 02 00 9F B3 08 00 FB 23 10 01 0A 14 CA 0C 
3C 0A 2A 00 B1 13 3A 26 CC 0A B1 13 3A 26 0A 16 
10 01 F1 03 CC 01 B1 13 E6 22 2D 41 B1 13 4A 19 
B1 13 F0 0C F7 3F 03 43 0E 43 0F 4C 1C 43 5F 02 
0E 6E 0E 9D 01 28 0E 8D 0C 6C F9 2B 10 01 0E 93 
07 24 CF 0C AF 00 01 00 FF 4D FF FF 1E 83 FA 23 
10 01 4C 93 02 20 E2 C2 02 02 5C 93 02 20 E2 D2 
02 02 10 01 0F 0C 9F B3 0A 00 FC 23 0F 0C 1C 4F 
0C 00 4C 4C 10 01 CF 0C CC 0D CD 0F AD 00 05 00 
1E 4F 01 00 80 01 7A 25 B1 13 F4 1D A2 93 B0 21 
FB 2B B1 13 62 10 F8 3F 03 43 9C 42 30 23 00 00 
9C 42 26 23 02 00 10 01 8C 00 3C 23 4D 43 B1 13 
DA 24 10 01 8C 00 3C 23 5D 43 B1 13 DA 24 10 01 
8C 00 3C 23 B1 13 38 1B 10 01 0F 0C 1C 4F 1C 00 
5C F3 10 01 4D 4D 0F 0C 8F 4D 0E 00 10 01 00 18 
CC 43 0E 00 10 01 03 43 FF 3F 03 43 92 43 2E 23 
10 01 92 53 3A 23 10 01 1C 43 10 01 10 01 10 01 
q
